2009/7/31,59.6
2009/6/30,51.8
,
2009/5/31,45
2009/4/30,40.7
2009/3/31,37.1
2009/2/28,35.9
2009/1/31,30.7
2008/12/31,26.3
2008/11/30,32.2
2008/10/31,33.1
2008/9/30,42.4
2008/8/31,51.9
2008/7/31,53
2008/6/30,50.3
2008/5/31,51.3
2008/4/30,49.9
2008/3/31,48.8
2008/2/29,50.5
2008/1/31,53.7
2007/12/31,48.8
2007/11/30,52.4
2007/10/31,49
2007/9/30,56
2007/8/31,54.5
2007/7/31,55.1
2007/6/30,60.5
2007/5/31,57
2007/4/30,57.4
2007/3/31,54.1
2007/2/28,54.4
2007/1/31,50.5
2006/12/31,54.1
2006/11/30,49.7
2006/10/31,52
2006/9/30,56
2006/8/31,54.1
2006/7/31,56.2
2006/6/30,53.3
2006/5/31,56.1
2006/4/30,59.7
2006/3/31,58.4
2006/2/28,58.4
2006/1/31,58.8
2005/12/31,60.3
2005/11/30,61
2005/10/31,61.9
2005/9/30,60.2
2005/8/31,54.3
2005/7/31,58.8
2005/6/30,55.3
2005/5/31,54.7
2005/4/30,56.4
,
2005/3/31,57.4
2005/2/28,58.2
2005/1/31,59.1
2004/12/31,57.9
2004/11/30,57.3
2004/10/31,59.3
2004/9/30,59.8
2004/8/31,59.3
2004/7/31,63.8
2004/6/30,63.7
2004/5/31,65.3
2004/4/30,66.6
2004/3/31,66.8
2004/2/29,65.6
2004/1/31,69.3
2003/12/31,70
2003/11/30,66.6
2003/10/31,62.8
2003/9/30,57.8
2003/8/31,61.8
2003/7/31,53.9
2003/6/30,54.1
2003/5/31,52.9
2003/4/30,48.5
2003/3/31,47
2003/2/28,53.6
2003/1/31,54.1
2002/12/31,53.9
2002/11/30,52.7
2002/10/31,51.3
2002/9/30,53.5
2002/8/31,54.9
2002/7/31,56.6
2002/6/30,61.1
2002/5/31,59.4
2002/4/30,59.1
2002/3/31,58.3
2002/2/28,58.1
2002/1/31,51.1
2001/12/31,49.2
2001/11/30,46.9
2001/10/31,41.8
2001/9/30,51.8
2001/8/31,51.8
2001/7/31,47
2001/6/30,45.3
2001/5/31,43.1
2001/4/30,43.1
2001/3/31,42.6
2001/2/28,38.6
,
2001/1/31,39.2
2000/12/31,42.9
2000/11/30,50.1
2000/10/31,49.3
2000/9/30,51.5
2000/8/31,49.7
2000/7/31,53.7
2000/6/30,53.4
2000/5/31,56.4
2000/4/30,58.1
2000/3/31,59.5
2000/2/29,59.1
2000/1/31,57.8
1999/12/31,60.6
1999/11/30,60.2
1999/10/31,59.7
1999/9/30,59.9
1999/8/31,58.3
1999/7/31,58.1
1999/6/30,61.6
1999/5/31,58.5
1999/4/30,57.2
1999/3/31,55.7
1999/2/28,56
1999/1/31,55.6
1998/12/31,47.7
1998/11/30,50.4
1998/10/31,52.4
1998/9/30,51.2
1998/8/31,50.7
1998/7/31,50.8
1998/6/30,50.6
1998/5/31,53.2
1998/4/30,53.3
1998/3/31,54.5
1998/2/28,54.6
1998/1/31,55.6
1997/12/31,56.7
1997/11/30,60.1
1997/10/31,59.4
1997/9/30,56.6
1997/8/31,61.5
1997/7/31,64.5
1997/6/30,56.5
1997/5/31,56.7
1997/4/30,56.8
1997/3/31,55
1997/2/28,58.9
1997/1/31,59.8
1996/12/31,58.9
,
1996/11/30,58.1
1996/10/31,55.4
1996/9/30,53.5
1996/8/31,55.1
1996/7/31,52.4
1996/6/30,55.5
1996/5/31,53
1996/4/30,51.6
1996/3/31,47.3
1996/2/29,45.7
1996/1/31,45.6
1995/12/31,46.9
1995/11/30,45
1995/10/31,47
1995/9/30,50.5
1995/8/31,49.1
1995/7/31,51.6
1995/6/30,46.1
1995/5/31,49.9
1995/4/30,54.1
1995/3/31,54.8
1995/2/28,57.4
1995/1/31,60.9
1994/12/31,59.5
1994/11/30,63.9
1994/10/31,63.3
1994/9/30,62.8
1994/8/31,60.2
1994/7/31,62.3
1994/6/30,62
1994/5/31,62.7
1994/4/30,61.4
1994/3/31,63.4
1994/2/28,60.2
1994/1/31,59.7
1993/12/31,61.7
1993/11/30,57.5
1993/10/31,56.1
1993/9/30,55.2
1993/8/31,53.9
1993/7/31,52.7
1993/6/30,53.1
1993/5/31,55
1993/4/30,51.6
1993/3/31,56.7
1993/2/28,63.5
1993/1/31,61.5
1992/12/31,57.9
1992/11/30,58.6
1992/10/31,54.7
,
1992/9/30,53.9
1992/8/31,56.8
1992/7/31,57.4
1992/6/30,57.6
1992/5/31,61.2
1992/4/30,57.8
1992/3/31,59.7
1992/2/29,58.7
1992/1/31,50.4
1991/12/31,50.6
1991/11/30,52.1
1991/10/31,60.7
1991/9/30,61.2
1991/8/31,59.8
1991/7/31,57.2
1991/6/30,53.7
1991/5/31,46.9
1991/4/30,44.5
1991/3/31,41.2
1991/2/28,39.1
1991/1/31,38.9
1990/12/31,41.8
1990/11/30,42.1
1990/10/31,43.6
1990/9/30,45.5
1990/8/31,47.9
1990/7/31,49.8
1990/6/30,51.3
1990/5/31,53.9
1990/4/30,53.5
1990/3/31,54.7
1990/2/28,52.8
1990/1/31,47.4
1989/12/31,49.7
1989/11/30,49.2
1989/10/31,48.5
1989/9/30,48
1989/8/31,46.7
1989/7/31,46.9
1989/6/30,49.5
1989/5/31,50.7
1989/4/30,54.9
1989/3/31,52.7
1989/2/28,55.6
1989/1/31,57.9
1988/12/31,57.6
1988/11/30,57.5
1988/10/31,58.7
1988/9/30,54.8
1988/8/31,57.8
,
1988/7/31,61.2
1988/6/30,61.7
1988/5/31,58
1988/4/30,59.1
1988/3/31,57.7
1988/2/29,58.6
1988/1/31,59.3
1987/12/31,65.1
1987/11/30,61.9
1987/10/31,63.2
1987/9/30,65.5
1987/8/31,64.2
1987/7/31,62.5
1987/6/30,60.1
1987/5/31,60.6
1987/4/30,59.3
1987/3/31,57.6
1987/2/28,57.3
1987/1/31,60.7
1986/12/31,53
1986/11/30,54.7
1986/10/31,54.2
1986/9/30,56.5
1986/8/31,56
1986/7/31,49.3
1986/6/30,53.5
1986/5/31,55.1
1986/4/30,52.5
1986/3/31,56
1986/2/28,53.6
1986/1/31,52.9
1985/12/31,55.3
1985/11/30,56.5
1985/10/31,54.9
1985/9/30,52.8
1985/8/31,50.6
1985/7/31,48.2
1985/6/30,50.5
1985/5/31,51.9
1985/4/30,51.6
1985/3/31,51.2
1985/2/28,54.2
1985/1/31,54.9
1984/12/31,54.9
1984/11/30,53.8
1984/10/31,53.4
1984/9/30,52.2
1984/8/31,54.3
1984/7/31,58.2
1984/6/30,62.3
,
1984/5/31,59.3
1984/4/30,62.3
1984/3/31,61.5
1984/2/29,64
1984/1/31,59.9
1983/12/31,80.6
1983/11/30,70.7
1983/10/31,69.6
1983/9/30,67.8
1983/8/31,69.9
1983/7/31,71.5
1983/6/30,63.2
1983/5/31,61.5
1983/4/30,58.2
1983/3/31,58.4
1983/2/28,61.1
1983/1/31,50.8
1982/12/31,44
1982/11/30,42.6
1982/10/31,42
1982/9/30,41.3
1982/8/31,39.9
1982/7/31,41.1
1982/6/30,39.4
1982/5/31,37.2
1982/4/30,41.3
1982/3/31,38
1982/2/28,40.1
1982/1/31,39
1981/12/31,37.3
1981/11/30,36.1
1981/10/31,39.4
1981/9/30,43.8
1981/8/31,49.5
1981/7/31,47.6
1981/6/30,53.9
1981/5/31,59
1981/4/30,55
1981/3/31,52.8
1981/2/28,50.9
1981/1/31,51.8
1980/12/31,57.2
1980/11/30,66.8
1980/10/31,60.7
1980/9/30,55.1
1980/8/31,46.9
1980/7/31,35.1
1980/6/30,31.5
1980/5/31,28.1
1980/4/30,37.9
,
1980/3/31,46.7
1980/2/29,53.1
1980/1/31,48.4
1979/12/31,48.2
1979/11/30,52.6
1979/10/31,49
1979/9/30,48.3
1979/8/31,49
1979/7/31,49.4
1979/6/30,50.2
1979/5/31,52.1
1979/4/30,55.5
1979/3/31,57.4
1979/2/28,59
1979/1/31,58.8
1978/12/31,60.4
1978/11/30,61.3
1978/10/31,62
1978/9/30,65
1978/8/31,64.9
1978/7/31,65.1
1978/6/30,61.7
1978/5/31,62.3
1978/4/30,60.3
1978/3/31,57
1978/2/28,54.6
1978/1/31,57.7
1977/12/31,64.7
1977/11/30,58.7
1977/10/31,57
1977/9/30,54.9
1977/8/31,53.9
1977/7/31,60.6
1977/6/30,62.5
1977/5/31,63
1977/4/30,59.2
1977/3/31,62.5
1977/2/28,50.8
1977/1/31,56.9
1976/12/31,59.6
1976/11/30,54.4
1976/10/31,56.1
1976/9/30,53.2
1976/8/31,52.9
1976/7/31,56.7
1976/6/30,60.5
1976/5/31,60.5
1976/4/30,64.1
1976/3/31,63.3
1976/2/29,64.8
,
1976/1/31,65.6
1975/12/31,62.4
1975/11/30,60
1975/10/31,62.3
1975/9/30,62.3
1975/8/31,61.1
1975/7/31,55.8
1975/6/30,53.1
1975/5/31,50.5
1975/4/30,45.5
1975/3/31,33.1
1975/2/28,41.5
1975/1/31,33.4
1974/12/31,33.4
1974/11/30,40.9
1974/10/31,44.3
1974/9/30,46.3
1974/8/31,49.6
1974/7/31,52
1974/6/30,50.4
1974/5/31,51.6
1974/4/30,54.5
1974/3/31,55.8
1974/2/28,49.7
1974/1/31,55.9
1973/12/31,56
1973/11/30,62
1973/10/31,58.4
1973/9/30,58.2
1973/8/31,59
1973/7/31,50.4
1973/6/30,62.7
1973/5/31,59.2
1973/4/30,65.6
1973/3/31,67.7
1973/2/28,68.5
1973/1/31,71.1
1972/12/31,71.8
1972/11/30,72.7
1972/10/31,66.9
1972/9/30,68.3
1972/8/31,63.2
1972/7/31,65.3
1972/6/30,62.2
1972/5/31,65.7
1972/4/30,62.6
1972/3/31,63.5
1972/2/29,67.7
1972/1/31,65.6
1971/12/31,63.9
,
1971/11/30,56.1
1971/10/31,60.8
1971/9/30,59.3
1971/8/31,55.6
1971/7/31,56.8
1971/6/30,55.4
1971/5/31,58.9
1971/4/30,58.1
1971/3/31,54.4
1971/2/28,60
1971/1/31,50.5
1970/12/31,46.8
1970/11/30,38.5
1970/10/31,44.1
1970/9/30,45.1
1970/8/31,49.7
1970/7/31,54.5
1970/6/30,49.7
1970/5/31,45.2
1970/4/30,45.5
1970/3/31,47.3
1970/2/28,45.9
1970/1/31,48.1
1969/12/31,50.3
1969/11/30,51.2
1969/10/31,53.2
1969/9/30,54.8
1969/8/31,54.1
1969/7/31,51.2
1969/6/30,56.9
1969/5/31,56.3
1969/4/30,55.1
1969/3/31,58.8
1969/2/28,59.1
1969/1/31,57.1
1968/12/31,60.6
1968/11/30,59.8
1968/10/31,61.1
1968/9/30,57
1968/8/31,56.1
1968/7/31,56.5
1968/6/30,54.9
1968/5/31,60
1968/4/30,60.1
1968/3/31,55.8
1968/2/29,58.1
1968/1/31,59.3
1967/12/31,58.7
1967/11/30,58.6
1967/10/31,57.7
,
1967/9/30,57.4
1967/8/31,56.4
1967/7/31,53.4
1967/6/30,50.7
1967/5/31,48
1967/4/30,44.3
1967/3/31,48.7
1967/2/28,50.4
1967/1/31,54.1
1966/12/31,54.1
1966/11/30,54.2
1966/10/31,57
1966/9/30,57.9
1966/8/31,57.7
1966/7/31,59.3
1966/6/30,57.6
1966/5/31,55.5
1966/4/30,63.1
1966/3/31,63.8
1966/2/28,66.1
1966/1/31,68.4
1965/12/31,64.4
1965/11/30,60.9
1965/10/31,60.5
1965/9/30,63.8
1965/8/31,56.6
1965/7/31,59
1965/6/30,57.5
1965/5/31,62.4
1965/4/30,62.6
1965/3/31,65.7
1965/2/28,59.8
1965/1/31,58.2
1964/12/31,63.5
1964/11/30,62.1
1964/10/31,61.8
1964/9/30,64.9
1964/8/31,63.9
1964/7/31,63.7
1964/6/30,62.1
1964/5/31,61
1964/4/30,60.6
1964/3/31,64.4
1964/2/29,64
1964/1/31,63.3
1963/12/31,60.7
1963/11/30,64.1
1963/10/31,63.3
1963/9/30,63.2
1963/8/31,56.8
,
1963/7/31,60.4
1963/6/30,60.6
1963/5/31,60.4
1963/4/30,61
1963/3/31,56.3
1963/2/28,57.7
1963/1/31,56.5
1962/12/31,63.3
1962/11/30,56.9
1962/10/31,54
1962/9/30,52.4
1962/8/31,52.5
1962/7/31,54.7
1962/6/30,54.8
1962/5/31,55.3
1962/4/30,57.4
1962/3/31,66.9
1962/2/28,64.7
1962/1/31,66.4
1961/12/31,66.1
1961/11/30,58.3
1961/10/31,66.3
1961/9/30,66.8
1961/8/31,68.4
1961/7/31,64.3
1961/6/30,65.3
1961/5/31,66.6
1961/4/30,61.7
1961/3/31,55.4
1961/2/28,49.2
1961/1/31,47.3
1960/12/31,47.5
1960/11/30,45.6
1960/10/31,51.2
1960/9/30,50
1960/8/31,50.3
1960/7/31,48.2
1960/6/30,48.5
1960/5/31,45
1960/4/30,49.8
1960/3/31,52.4
1960/2/29,58.6
1960/1/31,71.9
1959/12/31,61.7
1959/11/30,51.9
1959/10/31,50.4
1959/9/30,50.9
1959/8/31,57.4
1959/7/31,64.8
1959/6/30,66.3
,
1959/5/31,73.9
1959/4/30,72.1
1959/3/31,71.2
1959/2/28,70.3
1959/1/31,70.7
